Fecha,Temperatura_Maxima_C,Temperatura_Minima_C,Precipitacion_mm,Humedad_Relativa_%
2023-01-01,28.5,13.0,0.1,88.1
2023-01-02,24.0,16.1,12.3,73.6
2023-01-03,29.5,15.1,0.6,73.9
2023-01-04,35.7,15.5,4.3,76.8
2023-01-05,23.4,11.1,1.6,64.2
2023-01-06,23.4,15.1,4.0,80.9
2023-01-07,36.1,17.5,5.3,71.1
2023-01-08,30.4,22.3,8.9,79.5
2023-01-09,21.7,19.8,1.2,68.0
2023-01-10,28.8,25.8,0.1,83.2
2023-01-11,21.8,11.2,0.7,74.0
2023-01-12,21.7,19.4,11.5,91.8
2023-01-13,26.7,15.9,10.4,66.3
2023-01-14,11.6,25.9,4.5,72.0
2023-01-15,12.9,11.0,4.6,59.7
2023-01-16,21.1,10.8,5.5,64.7
2023-01-17,17.9,12.0,1.0,76.2
2023-01-18,27.2,4.4,12.3,81.3
2023-01-19,18.6,12.4,2.7,99.7
2023-01-20,15.1,11.2,2.4,69.0
2023-01-21,35.3,15.8,3.7,60.7
2023-01-22,23.4,16.7,0.2,77.5
2023-01-23,25.5,24.4,0.9,58.7
2023-01-24,15.0,19.8,6.7,75.6
2023-01-25,21.2,12.1,0.4,65.0
2023-01-26,25.8,10.5,4.6,72.1
2023-01-27,16.9,17.5,1.4,80.9
2023-01-28,27.6,8.4,2.5,68.9
2023-01-29,20.8,24.2,1.7,79.3
2023-01-30,23.0,20.9,2.2,78.7
2023-01-31,20.8,12.7,,51.4
2023-02-01,38.0,6.4,1.8,
2023-02-02,24.9,21.8,4.2,54.4
2023-02-03,17.6,14.4,3.2,
2023-02-04,30.8,21.2,5.4,68.9
2023-02-05,16.5,7.0,13.8,87.8
2023-02-06,26.5,12.0,,53.7
2023-02-07,11.3,15.0,1.2,64.3
2023-02-08,15.7,15.2,0.2,78.0
2023-02-09,26.4,12.7,1.5,71.8
2023-02-10,30.2,18.1,4.5,75.3
2023-02-11,26.2,9.7,0.3,57.5
2023-02-12,24.2,14.3,3.4,83.8
2023-02-13,22.9,15.6,4.5,77.8
2023-02-14,14.7,17.6,2.0,74.0
2023-02-15,20.0,18.6,7.4,63.1
2023-02-16,21.8,9.4,0.6,73.2
2023-02-17,32.4,7.3,0.4,67.1
2023-02-18,27.4,21.4,6.5,53.5
2023-02-19,12.7,16.7,3.4,69.5
2023-02-20,27.3,11.3,5.8,68.4
2023-02-21,22.3,22.8,2.9,80.6
2023-02-22,20.3,15.6,1.4,47.7
2023-02-23,29.3,20.9,8.5,72.4
2023-02-24,32.2,15.3,8.0,58.4
2023-02-25,31.5,25.3,5.9,73.2
2023-02-26,19.1,23.8,1.6,73.7
2023-02-27,22.8,13.8,4.5,69.1
2023-02-28,27.3,19.9,2.2,78.1
2023-03-01,31.8,18.2,0.5,57.5
2023-03-02,21.6,21.8,12.5,81.1
2023-03-03,23.7,10.2,0.7,62.9
2023-03-04,17.3,18.4,15.0,54.4
2023-03-05,16.6,20.3,3.0,67.3
2023-03-06,30.7,6.2,1.0,49.0
2023-03-07,34.5,9.1,3.9,72.5
2023-03-08,24.5,4.8,10.3,67.4
2023-03-09,32.0,13.7,6.6,82.3
2023-03-10,27.5,18.6,8.2,76.5
2023-03-11,20.5,22.5,5.4,56.1
2023-03-12,27.5,15.4,5.9,61.6
2023-03-13,35.8,23.1,9.5,75.2
2023-03-14,24.7,8.1,1.4,78.5
2023-03-15,36.0,6.5,3.4,82.2
2023-03-16,6.7,14.7,1.3,82.1
2023-03-17,30.8,16.9,22.0,69.1
2023-03-18,25.6,14.8,14.4,73.6
2023-03-19,22.9,4.7,0.2,83.0
2023-03-20,25.6,14.6,6.1,67.0
2023-03-21,11.1,8.5,13.0,73.8
2023-03-22,23.5,18.3,1.0,66.7
2023-03-23,27.5,16.8,4.2,64.5
2023-03-24,35.3,10.3,12.4,70.5
2023-03-25,21.4,12.4,0.2,63.1
2023-03-26,19.3,9.7,6.0,68.7
2023-03-27,21.5,14.7,1.8,59.7
2023-03-28,31.4,19.8,12.9,68.1
2023-03-29,27.3,10.1,17.7,74.5
2023-03-30,21.3,17.5,14.4,
2023-03-31,28.6,12.3,,70.1
2023-04-01,25.7,11.0,9.9,71.4
2023-04-02,31.8,14.5,9.3,74.5
2023-04-03,20.1,9.8,1.9,68.7
2023-04-04,22.7,12.2,8.8,80.9
2023-04-05,22.3,9.0,0.2,49.0
2023-04-06,14.8,24.8,4.5,99.4
2023-04-07,27.1,15.2,1.3,61.3
2023-04-08,26.8,11.5,0.6,74.0
2023-04-09,25.0,16.1,0.4,60.6
2023-04-10,23.4,14.4,6.0,76.4
2023-04-11,15.1,13.9,2.1,72.8
